Using cpu device
Logging to C:\Users\ziyad\GeckoBrain\renders\tb\walker_mouth_v1_1
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-0 steps=0
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.019472517 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.9       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.913       |
|    value_loss           | 0.00563     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 87          |
|    time_elapsed         | 2862        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.019555574 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.19       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.91        |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 8.42        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 88          |
|    time_elapsed         | 2891        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.019600002 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.907       |
|    value_loss           | 0.00581     |
-----------------------------------------
